id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_be_board_user,be.board.user,model_be_board,pms_be_data.group_hotel_be,1,1,1,1
access_be_room_type_user,be.room_type.user,model_be_room_type,pms_be_data.group_hotel_be,1,1,1,1
access_be_room_type_availability_user,be.room_type.availability.user,model_be_room_type_availability,pms_be_data.group_hotel_be,1,1,1,1
access_be_hotels_user,be.hotels,model_be_hotels,pms_be_data.group_hotel_be,1,1,1,1
access_be_room_type_user,be.room_type.user,model_be_room_type,pms_be_data.group_hotel_be,1,1,1,1
access_be_rate_plan_user,be.rate.plan,model_be_rate_plan,pms_be_data.group_hotel_be,1,1,1,1
access_be_rate_plan_item_user,be.rate.plan.item,model_be_rate_plan_item,pms_be_data.group_hotel_be,1,1,1,1
access_be_taxes_user,be.taxes.user,model_be_taxes,pms_be_data.group_hotel_be,1,1,1,1
access_be_room_occupancy_user,be.room.occupancy.user,model_be_room_occupancy,pms_be_data.group_hotel_be,1,1,1,1


access_res_city_district_group_user,res_city_district group_user,model_res_city_district,base.group_partner_manager,1,1,1,1
access_res_city_district_group_all,res_city_district group_user_all,model_res_city_district,,1,0,0,0
